

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 09 15:20:42 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Generated 17/08/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F683 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  0081                     	;# 
    73  0085                     	;# 
    74  008C                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0092                     	;# 
    79  0095                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0096                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0013                     	;# 
   108  0014                     	;# 
   109  0015                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  008C                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0092                     	;# 
   122  0095                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0096                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0001                     _TMR0	set	1
   135  000B                     _INTCONbits	set	11
   136  0005                     _GPIO	set	5
   137  0019                     _CMCON0	set	25
   138  0028                     _GP0	set	40
   139  002D                     _GP5	set	45
   140  002C                     _GP4	set	44
   141  002A                     _GP2	set	42
   142  0029                     _GP1	set	41
   143  0081                     _OPTION_REGbits	set	129
   144  0085                     _TRISIO	set	133
   145  008F                     _OSCCONbits	set	143
   146  009F                     _ANSEL	set	159
   147                           
   148                           	psect	cinit
   149  0005                     start_initialization:	
   150                           ; #config settings
   151                           
   152  0005                     __initialization:
   153  0005                     end_of_initialization:	
   154                           ;End of C runtime variable initialization code
   155                           
   156  0005                     __end_of__initialization:
   157  0005  0183               	clrf	3
   158  0006  289E               	ljmp	_main	;jump to C main() function
   159                           
   160                           	psect	cstackCOMMON
   161  0070                     __pcstackCOMMON:
   162  0070                     ?_init_device:
   163  0070                     ??_init_device:	
   164                           ; 1 bytes @ 0x0
   165                           
   166  0070                     ?_delay_1s:	
   167                           ; 1 bytes @ 0x0
   168                           
   169  0070                     ??_delay_1s:	
   170                           ; 1 bytes @ 0x0
   171                           
   172  0070                     ?_main:	
   173                           ; 1 bytes @ 0x0
   174                           
   175  0070                     ?_Get_Off_Delay:	
   176                           ; 1 bytes @ 0x0
   177                           
   178                           
   179                           ; 4 bytes @ 0x0
   180  0070                     	ds	1
   181  0071                     delay_1s@i:
   182                           
   183                           ; 1 bytes @ 0x1
   184  0071                     	ds	1
   185  0072                     ?_Wait_Seconds:
   186  0072                     Wait_Seconds@sec:	
   187                           ; 1 bytes @ 0x2
   188                           
   189                           
   190                           ; 4 bytes @ 0x2
   191  0072                     	ds	2
   192  0074                     ??_Get_Off_Delay:
   193  0074                     Get_Off_Delay@delay:	
   194                           ; 1 bytes @ 0x4
   195                           
   196                           
   197                           ; 4 bytes @ 0x4
   198  0074                     	ds	2
   199  0076                     ??_Wait_Seconds:
   200                           
   201                           ; 1 bytes @ 0x6
   202  0076                     	ds	4
   203  007A                     ??_main:
   204  007A                     main@off_delay:	
   205                           ; 1 bytes @ 0xA
   206                           
   207                           
   208                           ; 4 bytes @ 0xA
   209  007A                     	ds	4
   210                           
   211                           	psect	maintext
   212  009E                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 121 in file "I-Tank_Timer_V3_2.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  off_delay       4   10[COMMON] unsigned long 
   223 ;; Return value:  Size  Location     Type
   224 ;;                  1    wreg      void 
   225 ;; Registers used:
   226 ;;		wreg, status,2, status,0, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1
   232 ;;      Params:         0       0       0
   233 ;;      Locals:         4       0       0
   234 ;;      Temps:          0       0       0
   235 ;;      Totals:         4       0       0
   236 ;;Total ram usage:        4 bytes
