

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Nov 15 17:16:06 2025

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
    27                           ; Generated 23/11/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F683 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0092                     	;# 
    92  0095                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0096                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  008C                     	;# 
   131  008E                     	;# 
   132  008F                     	;# 
   133  0090                     	;# 
   134  0092                     	;# 
   135  0095                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0096                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0019                     _CMCON0	set	25
   148  000B                     _INTCONbits	set	11
   149  000C                     _PIR1bits	set	12
   150  000E                     _TMR1L	set	14
   151  000F                     _TMR1H	set	15
   152  0010                     _T1CONbits	set	16
   153  0010                     _T1CON	set	16
   154  0005                     _GPIO	set	5
   155  0095                     _WPU	set	149
   156  0081                     _OPTION_REGbits	set	129
   157  0085                     _TRISIObits	set	133
   158  0085                     _TRISIO	set	133
   159  009F                     _ANSEL	set	159
   160  008F                     _OSCCONbits	set	143
   161  008C                     _PIE1bits	set	140
   162                           
   163                           	psect	cinit
   164  000B                     start_initialization:	
   165                           ; #config settings
   166                           
   167  000B                     __initialization:
   168                           
   169                           ; Clear objects allocated to COMMON
   170  000B  01FB               	clrf	__pbssCOMMON& (0+127)
   171                           
   172                           ; Clear objects allocated to BANK0
   173  000C  1383               	bcf	3,7	;select IRP bank0
   174  000D  3020               	movlw	low __pbssBANK0
   175  000E  0084               	movwf	4
   176  000F  3041               	movlw	low (__pbssBANK0+33)
   177  0010  2327               	fcall	clear_ram0
   178  0011                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  0011                     __end_of__initialization:
   182  0011  0183               	clrf	3
   183  0012  2813               	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	bssCOMMON
   186  007B                     __pbssCOMMON:
   187  007B                     _out_shadow:
   188  007B                     	ds	1
   189                           
   190                           	psect	bssBANK0
   191  0020                     __pbssBANK0:
   192  0020                     _app:
   193  0020                     	ds	17
   194  0031                     _g_ms:
   195  0031                     	ds	4
   196  0035                     _db_lever:
   197  0035                     	ds	4
   198  0039                     _db_handle2:
   199  0039                     	ds	4
   200  003D                     _db_handle1:
   201  003D                     	ds	4
   202                           
   203                           	psect	clrtext
   204  0327                     clear_ram0:	
   205                           ;	Called with FSR containing the base address, and
   206                           ;	W with the last address+1
   207                           
   208  0327  0064               	clrwdt	;clear the watchdog before getting into this loop
   209  0328                     clrloop0:
   210  0328  0180               	clrf	0	;clear RAM location pointed to by FSR
   211  0329  0A84               	incf	4,f	;increment pointer
   212  032A  0604               	xorwf	4,w	;XOR with final address
   213  032B  1903               	btfsc	3,2	;have we reached the end yet?
   214  032C  3400               	retlw	0	;all done for this memory range, return
   215  032D  0604               	xorwf	4,w	;XOR again to restore value
   216  032E  2B28               	goto	clrloop0	;do the next byte
   217                           
   218                           	psect	cstackCOMMON
   219  0071                     __pcstackCOMMON:
   220  0071                     ?_set_brush_pin:
   221  0071                     ?_set_vac_pin:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0071                     ?_set_led_pin:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0071                     ?_push_outputs:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0071                     ?_tmr1_init:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0071                     ?_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0071                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0071                     ?_io_clock_init:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0071                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
