

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 22 15:37:08 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 17/08/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F683 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  008C                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0092                     	;# 
    97  0095                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0096                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  008C                     	;# 
   136  008E                     	;# 
   137  008F                     	;# 
   138  0090                     	;# 
   139  0092                     	;# 
   140  0095                     	;# 
   141  0095                     	;# 
   142  0096                     	;# 
   143  0096                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009A                     	;# 
   147  009B                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152                           
   153                           	psect	idataBANK0
   154  01B1                     __pidataBANK0:
   155                           
   156                           ;initializer for _gpio_shadow
   157  01B1  3404               	retlw	4
   158  0012                     _T2CON	set	18
   159  0019                     _CMCON0	set	25
   160  001F                     _ADCON0	set	31
   161  0012                     _T2CONbits	set	18
   162  0011                     _TMR2	set	17
   163  0005                     _GPIO	set	5
   164  000B                     _INTCONbits	set	11
   165  000C                     _PIR1bits	set	12
   166  000E                     _TMR1L	set	14
   167  000F                     _TMR1H	set	15
   168  0010                     _T1CON	set	16
   169  0092                     _PR2	set	146
   170  008C                     _PIE1bits	set	140
   171  0095                     _WPU	set	149
   172  0081                     _OPTION_REG	set	129
   173  0085                     _TRISIO	set	133
   174  009F                     _ANSEL	set	159
   175  008F                     _OSCCON	set	143
   176                           
   177                           	psect	strings
   178  017A                     __pstrings:
   179  017A                     stringtab:
   180  017A                     __stringtab:
   181  017A                     stringcode:	
   182                           ;	String table - string pointers are 1 byte each
   183                           
   184  017A                     stringdir:
   185  017A  3001               	movlw	high stringdir
   186  017B  008A               	movwf	10
   187  017C  0804               	movf	4,w
   188  017D  0A84               	incf	4,f
   189  017E  0782               	addwf	2,f
   190  017F                     __stringbase:
   191  017F  3400               	retlw	0
   192  0180                     __end_of__stringtab:
   193  0180                     STR_1:
   194  0180  3444               	retlw	68	;'D'
   195  0181  3465               	retlw	101	;'e'
   196  0182  3474               	retlw	116	;'t'
   197  0183  3465               	retlw	101	;'e'
   198  0184  3463               	retlw	99	;'c'
   199  0185  3474               	retlw	116	;'t'
   200  0186  3473               	retlw	115	;'s'
   201  0187  3400               	retlw	0
   202                           
   203                           	psect	cinit
   204  0010                     start_initialization:	
   205                           ; #config settings
   206                           
   207  0010                     __initialization:
   208                           
   209                           ; Initialize objects allocated to BANK0
   210  0010  21B1               	fcall	__pidataBANK0	;fetch initializer
   211  0011  00A7               	movwf	__pdataBANK0& (0+127)
   212                           
   213                           ; Clear objects allocated to COMMON
   214  0012  01F8               	clrf	__pbssCOMMON& (0+127)
   215  0013  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   216  0014  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   217  0015  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   218  0016  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   219  0017                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  0017                     __end_of__initialization:
   223  0017  0183               	clrf	3
   224  0018  28E3               	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0078                     __pbssCOMMON:
   228  0078                     _uart_tx_frame:
   229  0078                     	ds	2
   230  007A                     _uart_tx_busy:
   231  007A                     	ds	1
   232  007B                     _uart_tx_bits_remaining:
   233  007B                     	ds	1
   234  007C                     _uart_tx_ptr:
   235  007C                     	ds	1
   236                           
   237                           	psect	dataBANK0
   238  0027                     __pdataBANK0:
   239  0027                     _gpio_shadow:
   240  0027                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_pin2_is_high:
   245  0070                     ?_led_on:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_led_off:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_uart_timer_start:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_uart_timer_stop:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_uart_timer_stop:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_uart_is_busy:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_uart_load_character:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_uart_output_next_bit_main_context:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_uart_send_string_async:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_blink_led_three_times:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_trigger_detect_action:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_system_init:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_isr:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?i1_uart_load_character:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??i1_uart_load_character:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	2
   296  0072                     i1uart_load_character@data:
   297                           
   298                           ; 1 bytes @ 0x2
   299  0072                     	ds	1
   300  0073                     ??_isr:
   301                           
   302                           ; 1 bytes @ 0x3
   303  0073                     	ds	5
   304                           
   305                           	psect	cstackBANK0
   306  0020                     __pcstackBANK0:
   307  0020                     ?_delay_ms_custom:
   308  0020                     ?_gpio_write_atomic:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0020                     ??_pin2_is_high:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0020                     ??_uart_timer_start:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0020                     ??_uart_is_busy:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0020                     ??_uart_load_character:	
   321                           ; 1 bytes @ 0x0
