

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 16 21:16:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 17/08/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F683 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
    53     0000                     INDF            equ	0	;# 
    54     0001                     TMR0            equ	1	;# 
    55     0002                     PCL             equ	2	;# 
    56     0003                     STATUS          equ	3	;# 
    57     0004                     FSR             equ	4	;# 
    58     0005                     GPIO            equ	5	;# 
    59     000A                     PCLATH          equ	10	;# 
    60     000B                     INTCON          equ	11	;# 
    61     000C                     PIR1            equ	12	;# 
    62     000E                     TMR1            equ	14	;# 
    63     000E                     TMR1L           equ	14	;# 
    64     000F                     TMR1H           equ	15	;# 
    65     0010                     T1CON           equ	16	;# 
    66     0011                     TMR2            equ	17	;# 
    67     0012                     T2CON           equ	18	;# 
    68     0013                     CCPR1           equ	19	;# 
    69     0013                     CCPR1L          equ	19	;# 
    70     0014                     CCPR1H          equ	20	;# 
    71     0015                     CCP1CON         equ	21	;# 
    72     0018                     WDTCON          equ	24	;# 
    73     0019                     CMCON0          equ	25	;# 
    74     001A                     CMCON1          equ	26	;# 
    75     001E                     ADRESH          equ	30	;# 
    76     001F                     ADCON0          equ	31	;# 
    77     0081                     OPTION_REG      equ	129	;# 
    78     0085                     TRISIO          equ	133	;# 
    79     008C                     PIE1            equ	140	;# 
    80     008E                     PCON            equ	142	;# 
    81     008F                     OSCCON          equ	143	;# 
    82     0090                     OSCTUNE         equ	144	;# 
    83     0092                     PR2             equ	146	;# 
    84     0095                     WPU             equ	149	;# 
    85     0095                     WPUA            equ	149	;# 
    86     0096                     IOC             equ	150	;# 
    87     0096                     IOCA            equ	150	;# 
    88     0099                     VRCON           equ	153	;# 
    89     009A                     EEDAT           equ	154	;# 
    90     009A                     EEDATA          equ	154	;# 
    91     009B                     EEADR           equ	155	;# 
    92     009C                     EECON1          equ	156	;# 
    93     009D                     EECON2          equ	157	;# 
    94     009E                     ADRESL          equ	158	;# 
    95     009F                     ANSEL           equ	159	;# 
    96     0000                     INDF            equ	0	;# 
    97     0001                     TMR0            equ	1	;# 
    98     0002                     PCL             equ	2	;# 
    99     0003                     STATUS          equ	3	;# 
   100     0004                     FSR             equ	4	;# 
   101     0005                     GPIO            equ	5	;# 
   102     000A                     PCLATH          equ	10	;# 
   103     000B                     INTCON          equ	11	;# 
   104     000C                     PIR1            equ	12	;# 
   105     000E                     TMR1            equ	14	;# 
   106     000E                     TMR1L           equ	14	;# 
   107     000F                     TMR1H           equ	15	;# 
   108     0010                     T1CON           equ	16	;# 
   109     0011                     TMR2            equ	17	;# 
   110     0012                     T2CON           equ	18	;# 
   111     0013                     CCPR1           equ	19	;# 
   112     0013                     CCPR1L          equ	19	;# 
   113     0014                     CCPR1H          equ	20	;# 
   114     0015                     CCP1CON         equ	21	;# 
   115     0018                     WDTCON          equ	24	;# 
   116     0019                     CMCON0          equ	25	;# 
   117     001A                     CMCON1          equ	26	;# 
   118     001E                     ADRESH          equ	30	;# 
   119     001F                     ADCON0          equ	31	;# 
   120     0081                     OPTION_REG      equ	129	;# 
   121     0085                     TRISIO          equ	133	;# 
   122     008C                     PIE1            equ	140	;# 
   123     008E                     PCON            equ	142	;# 
