

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Mar 20 21:48:29 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 17/08/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F683 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
    54     0000                     INDF            equ	0	;# 
    55     0001                     TMR0            equ	1	;# 
    56     0002                     PCL             equ	2	;# 
    57     0003                     STATUS          equ	3	;# 
    58     0004                     FSR             equ	4	;# 
    59     0005                     GPIO            equ	5	;# 
    60     000A                     PCLATH          equ	10	;# 
    61     000B                     INTCON          equ	11	;# 
    62     000C                     PIR1            equ	12	;# 
    63     000E                     TMR1            equ	14	;# 
    64     000E                     TMR1L           equ	14	;# 
    65     000F                     TMR1H           equ	15	;# 
    66     0010                     T1CON           equ	16	;# 
    67     0011                     TMR2            equ	17	;# 
    68     0012                     T2CON           equ	18	;# 
    69     0013                     CCPR1           equ	19	;# 
    70     0013                     CCPR1L          equ	19	;# 
    71     0014                     CCPR1H          equ	20	;# 
    72     0015                     CCP1CON         equ	21	;# 
    73     0018                     WDTCON          equ	24	;# 
    74     0019                     CMCON0          equ	25	;# 
    75     001A                     CMCON1          equ	26	;# 
    76     001E                     ADRESH          equ	30	;# 
    77     001F                     ADCON0          equ	31	;# 
    78     0081                     OPTION_REG      equ	129	;# 
    79     0085                     TRISIO          equ	133	;# 
    80     008C                     PIE1            equ	140	;# 
    81     008E                     PCON            equ	142	;# 
    82     008F                     OSCCON          equ	143	;# 
    83     0090                     OSCTUNE         equ	144	;# 
    84     0092                     PR2             equ	146	;# 
    85     0095                     WPU             equ	149	;# 
    86     0095                     WPUA            equ	149	;# 
    87     0096                     IOC             equ	150	;# 
    88     0096                     IOCA            equ	150	;# 
    89     0099                     VRCON           equ	153	;# 
    90     009A                     EEDAT           equ	154	;# 
    91     009A                     EEDATA          equ	154	;# 
    92     009B                     EEADR           equ	155	;# 
    93     009C                     EECON1          equ	156	;# 
    94     009D                     EECON2          equ	157	;# 
    95     009E                     ADRESL          equ	158	;# 
    96     009F                     ANSEL           equ	159	;# 
    97     0000                     INDF            equ	0	;# 
    98     0001                     TMR0            equ	1	;# 
    99     0002                     PCL             equ	2	;# 
   100     0003                     STATUS          equ	3	;# 
   101     0004                     FSR             equ	4	;# 
   102     0005                     GPIO            equ	5	;# 
   103     000A                     PCLATH          equ	10	;# 
   104     000B                     INTCON          equ	11	;# 
   105     000C                     PIR1            equ	12	;# 
   106     000E                     TMR1            equ	14	;# 
   107     000E                     TMR1L           equ	14	;# 
   108     000F                     TMR1H           equ	15	;# 
   109     0010                     T1CON           equ	16	;# 
   110     0011                     TMR2            equ	17	;# 
   111     0012                     T2CON           equ	18	;# 
   112     0013                     CCPR1           equ	19	;# 
   113     0013                     CCPR1L          equ	19	;# 
   114     0014                     CCPR1H          equ	20	;# 
   115     0015                     CCP1CON         equ	21	;# 
   116     0018                     WDTCON          equ	24	;# 
   117     0019                     CMCON0          equ	25	;# 
   118     001A                     CMCON1          equ	26	;# 
   119     001E                     ADRESH          equ	30	;# 
   120     001F                     ADCON0          equ	31	;# 
   121     0081                     OPTION_REG      equ	129	;# 
   122     0085                     TRISIO          equ	133	;# 
   123     008C                     PIE1            equ	140	;# 
   124     008E                     PCON            equ	142	;# 
   125     008F                     OSCCON          equ	143	;# 
